cat1;cat2;cat3;dialogset;cameraName;pos;rot;fov;zoom;dofFocusDistFar;dofBlurDistFar;dofIntensity;dofFocusDistNear;dofBlurDistNear;dofFfocalLength;dofDistance;dofPlane;dofTags
actor 1;;;[-0.45,0.6,0][0,0,200][0.52,0.65,0][0,0,158][0.45,-0.6,0][0,0,20][-0.54,-0.55,0][0,0,338.5];1 2 closeup ext;[2.07,-0.13,1.71];[359.5,-0.0,70.5];10;3;5;8.2;1;2.3;0;31.4669;3.45487;None;
actor 1;;;[-0.45,0.6,0][0,0,200][0.52,0.65,0][0,0,158][0.45,-0.6,0][0,0,20][-0.54,-0.55,0][0,0,338.5];1 2 closeup ext b;[1.91,1.58,1.71];[359.3,-0.0,116.0];10;3;5;8.2;1;2.3;0;31.4669;3.45487;Closeup;
actor 1;;;[-0.45,0.6,0][0,0,200][0.52,0.65,0][0,0,158][0.45,-0.6,0][0,0,20][-0.54,-0.55,0][0,0,338.5];1 2 closeup int;[1.16,-0.03,1.72];[359.6,-0.0,65.2];14;3;5;8.2;1;1;0;31.4669;3.45487;None;
actor 1;;;[-0.45,0.6,0][0,0,200][0.52,0.65,0][0,0,158][0.45,-0.6,0][0,0,20][-0.54,-0.55,0][0,0,338.5];1 2 medium ext;[1.96,-0.35,1.60];[358.0,-0.0,65.1];20;3;8.47;38.9;1;2.17;0;31.4669;3.45487;None;
actor 1;;;[-0.45,0.6,0][0,0,200][0.52,0.65,0][0,0,158][0.45,-0.6,0][0,0,20][-0.54,-0.55,0][0,0,338.5];1 2 medium ext b;[1.84,2.10,1.59];[357.5,-0.0,129.6];20;3;8.47;38.9;1;2.17;0;31.4669;3.45487;None;
actor 1;;;[-0.45,0.6,0][0,0,200][0.52,0.65,0][0,0,158][0.45,-0.6,0][0,0,20][-0.54,-0.55,0][0,0,338.5];1 2 semicloseup ext;[1.65,0.02,1.66];[358.6,-0.0,69.6];19;3;5;8.2;1;1.6;0;31.4669;3.45487;None;
actor 1;;;[-0.45,0.6,0][0,0,200][0.52,0.65,0][0,0,158][0.45,-0.6,0][0,0,20][-0.54,-0.55,0][0,0,338.5];1 2 semicloseup ext b;[1.64,1.72,1.66];[357.6,-0.0,124.1];19;3;5;8.2;1;1.6;0;31.4669;3.45487;Semicloseup;
actor 1;;;[-0.45,0.6,0][0,0,200][0.52,0.65,0][0,0,158][0.45,-0.6,0][0,0,20][-0.54,-0.55,0][0,0,338.5];1 2 supercloseup int;[1.10,0.07,1.72];[360.0,-0.0,69.4];10;3;5;8.2;1;1.3;0;31.4669;3.45487;None;
actor 1;;;[-0.45,0.6,0][0,0,200][0.52,0.65,0][0,0,158][0.45,-0.6,0][0,0,20][-0.54,-0.55,0][0,0,338.5];1 2 supercloseup int b;[0.97,1.25,1.72];[360.0,-0.0,116.9];10;3;5;8.2;1;1.3;0;31.4669;3.45487;Supercloseup;
actor 1;;;[-0.45,0.6,0][0,0,200][0.52,0.65,0][0,0,158][0.45,-0.6,0][0,0,20][-0.54,-0.55,0][0,0,338.5];1 2 wide ext;[2.20,-1.17,1.60];[355.4,-0.0,54.1];25;3;8.52;38.9;1;2.25;0;31.4669;3.45487;None;
actor 1;;;[-0.45,0.6,0][0,0,200][0.52,0.65,0][0,0,158][0.45,-0.6,0][0,0,20][-0.54,-0.55,0][0,0,338.5];1 2 wide ext b;[2.00,2.11,1.59];[355.4,-0.0,131.6];25;3;8.52;38.9;1;2.25;0;31.4669;3.45487;None;
