file;cat1;cat2;cat3;id;caption;frames
animations\mimics\child_mimic_layers.w2anims;child;layers;;confident_anim_combined_face;confident anim combined face;610
animations\mimics\child_mimic_layers.w2anims;child;layers;;head_left02_head_accent_face;head left02 head accent face;63
animations\mimics\child_mimic_layers.w2anims;child;layers;;head_left03_head_accent_face;head left03 head accent face;63
animations\mimics\child_mimic_layers.w2anims;child;layers;;head_right01_head_accent_face;head right01 head accent face;50
animations\mimics\child_mimic_layers.w2anims;child;layers;;head_right02_head_accent_face;head right02 head accent face;54
animations\mimics\child_mimic_layers.w2anims;child;layers;;head_right03_head_accent_face;head right03 head accent face;29
animations\mimics\child_mimic_layers.w2anims;child;layers;;nervous_eyes_face;nervous eyes face;610
animations\mimics\child_mimic_layers.w2anims;child;layers;;nervous_eyes_soft_face;nervous eyes soft face;610
animations\mimics\child_mimic_animation.w2anims;child;;;geralt_happiness_gesture_smile_face;geralt happiness gesture smile face;67
animations\mimics\child_mimic_animation.w2anims;child;;;geralt_lick_lips_face;geralt lick lips face;31
animations\mimics\child_mimic_animation.w2anims;child;;;geralt_neutral_gesture_death_longer_face;geralt neutral gesture death longer face;245
animations\mimics\child_mimic_animation.w2anims;child;;;geralt_neutral_gesture_eating_face;geralt neutral gesture eating face;259
animations\mimics\child_mimic_animation.w2anims;child;;;geralt_neutral_gesture_into_bursting_anger_face;geralt neutral gesture into bursting anger face;75
animations\mimics\child_mimic_animation.w2anims;child;;;geralt_neutral_question_what_did_ya_say_face;geralt neutral question what did ya say face;60
animations\mimics\child_mimic_animation.w2anims;child;;;geralt_reaction_irritation_face;geralt reaction irritation face;243
animations\mimics\child_mimic_animation.w2anims;child;;;nboy1_q602_01108351_zwrotka1_lipsync;nboy1 q602 01108351 zwrotka1 lipsync;358
animations\mimics\child_mimic_animation.w2anims;child;;;nboy2_q602_01108355_zwrotka3_lipsync;nboy2 q602 01108355 zwrotka3 lipsync;359
animations\mimics\child_mimic_animation.w2anims;child;;;ngrl1_q602_01108353_zwrotka2_lipsync;ngrl1 q602 01108353 zwrotka2 lipsync;350
animations\mimics\child_mimic_animation.w2anims;child;;;ngrl2_q602_01108357_zwrotka4_lipsync;ngrl2 q602 01108357 zwrotka4 lipsync;354
animations\mimics\geralt_mimic_layers.w2anims;man;geralt;layers;afraid_anim_combined_face;afraid anim combined face;700
animations\mimics\geralt_mimic_layers.w2anims;man;geralt;layers;afraid_anim_face;afraid anim face;700
animations\mimics\geralt_mimic_layers.w2anims;man;geralt;layers;afraid_eyes_face;afraid eyes face;700
animations\mimics\geralt_mimic_layers.w2anims;man;geralt;layers;afraid_eyes_soft_face;afraid eyes soft face;700
animations\mimics\geralt_mimic_layers.w2anims;man;geralt;layers;seducing__eyes_face;seducing  eyes face;600
animations\mimics\geralt_mimic_layers.w2anims;man;geralt;layers;test_anim_combined_face;test anim combined face;175
animations\mimics\geralt_mimic_layers.w2anims;man;geralt;layers;test_anim_face;test anim face;175
animations\mimics\geralt_mimic_layers.w2anims;man;geralt;layers;test_eyes_face;test eyes face;175
animations\mimics\geralt_mimic_layers.w2anims;man;geralt;layers;test_pose_face;test pose face;10
